Site_ID,Latitude,Longitude,IGSN,Description,Physiographic_Feature_Name,COMID,RawCOMID_Used,Country,Methods_and_Flags,Submission_Contact_Name,Submission_Contact_Email
BLU-BLU,44.1623,-122.332,10.58052/IEWDR00WM,stream,Blue River,23773405,TRUE,United States,COMID_01,James Stegen,[email]
BLU-TID,44.2179,-122.265,10.58052/IEWDR00WN,stream,Blue River below Tidbits Creek,23773429,TRUE,United States,COMID_02,James Stegen,[email]
BOU1,45.6449,-73.4774,10.58052/IEWDR01BX,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
BOU2,45.6462,-73.4637,10.58052/IEWDR01BW,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
BOU3,45.645,-73.4529,10.58052/IEWDR01BV,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
BOU4,45.5685,-73.5079,10.58052/IEWDR01BO,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
BR08,44.6006,-75.6606,10.58052/IEWDR01AQ,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
BR09,44.63438,-75.61223,10.58052/IEWDR01AO,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
BR11,44.79,-75.3714,10.58052/IEWDR01AX,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
BR12,44.8463,-75.2996,10.58052/IEWDR01AZ,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
BRO-LAP,43.7236,-121.796,10.58052/IEWDR00WO,stream,Brown Creek,23700569,TRUE,United States,COMID_02,James Stegen,[email]
C10,46.649199,-121.300698,10.58052/IEPRS00UK,stream,Clear Creek,24423347,TRUE,United States,COMID_00,Allison Myers-Pigg,[email]
C11,46.654386,-121.319166,10.58052/IEPRS00UL,stream,Clear Creek,24423347,TRUE,United States,COMID_00,Allison Myers-Pigg,[email]
C20,46.648074,-121.297724,10.58052/IEPRS00UM,stream,Clear Creek,24423347,TRUE,United States,COMID_00,Allison Myers-Pigg,[email]
C21,46.6399,-121.2901,10.58052/IEPRS00TV,stream,Clear Creek,24423347,TRUE,United States,COMID_00,Allison Myers-Pigg,[email]
CAC1,47.99,-69.72,10.58052/IEWDR01D5,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
CON1,45.8594,-73.2928,10.58052/IEWDR01C8,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
CON1.5,45.8432,-73.3113,10.58052/IEWDR01C4,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
CON2,45.8561,-73.278,10.58052/IEWDR01C3,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
CON3,45.8494,-73.2715,10.58052/IEWDR01C2,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
Ct20,46.648153,-121.297706,10.58052/IEPRS00UN,stream,Clear Creek Tributary,-9999,N/A,United States,COMID_07; RawCOMID_24423347; Flag_00,Allison Myers-Pigg,[email]
Ct21,46.649118,-121.299522,10.58052/IEPRS00UO,stream,Clear Creek Tributary,-9999,N/A,United States,COMID_07; RawCOMID_24423347; Flag_00,Allison Myers-Pigg,[email]
CT-BUNN,41.7862,-72.965,10.58052/IEWDR00WP,stream,Bunnell Brook,6109247,TRUE,United States,COMID_01,James Stegen,[email]
CT-EBRA,44.6339,-71.8981,10.58052/IEWDR00WQ,stream,East Branch Passumpsic River,4570659,TRUE,United States,COMID_01,James Stegen,[email]
CT-FARM,41.9083,-72.7594,10.58052/IEWDR00WR,stream,Farmington River,6109717,TRUE,United States,COMID_01,James Stegen,[email]
CT-MOOS,44.5117,-71.8378,10.58052/IEWDR00WS,stream,Moose River,4570675,TRUE,United States,COMID_01,James Stegen,[email]
CT-NEPA,41.8207,-72.9701,10.58052/IEWDR00WT,stream,Nepaug River,6109457,TRUE,United States,COMID_01,James Stegen,[email]
CT-PASS,44.3656,-72.0393,10.58052/IEWDR00WU,stream,Passumpsic River,4572379,TRUE,United States,COMID_01,James Stegen,[email]
CT-PHEL,41.7998,-72.9649,10.58052/IEWDR00WV,stream,Phelps Brook,6109235,TRUE,United States,COMID_01,James Stegen,[email]
CT-POPE,44.4761,-72.125,10.58052/IEWDR00WW,stream,Pope Brook,4572347,TRUE,United States,COMID_01,James Stegen,[email]
CT-SLPR,44.4353,-72.0389,10.58052/IEWDR00WX,stream,Sleepers River,4572307,TRUE,United States,COMID_01,James Stegen,[email]
CT-STIL,41.9679,-73.0334,10.58052/IEWDR00WY,stream,Still River,6111419,TRUE,United States,COMID_02,James Stegen,[email]
CT-THOM,41.9872,-72.6058,10.58052/IEWDR00WZ,stream,Connecticut River,7700898,FALSE,United States,COMID_06; COMID_05; RawCOMID_7699970; Flag_00,James Stegen,[email]
CT-UNIO,41.7555,-72.887,10.58052/IEWDR00X0,stream,Farmington River at Unionville,6109643,TRUE,United States,COMID_02,James Stegen,[email]
CT-W9,44.4906,-72.1622,10.58052/IEWDR00X1,stream,W-9; Pope Brook Tributary,-9999,N/A,United States,COMID_07; RawCOMID_4572347; Flag_00,James Stegen,[email]
CUL-LAP,43.82276,-121.797685,10.58052/IEWDR00X2,stream,Cultus River,23700639,TRUE,United States,COMID_01,James Stegen,[email]
CW19,45.025,-74.6766,10.58052/IEWDR01BD,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
CW20,45.00262,-74.68841,10.58052/IEWDR01BE,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
CW21,45.00483,-74.65931,10.58052/IEWDR01BF,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
CW22,45.00738,-74.63775,10.58052/IEWDR01BI,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
CW23,45.0207,-74.5697,10.58052/IEWDR01BG,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
DES-BFA,43.9305,-121.412,10.58052/IEWDR00X3,stream,Deschutes River at Benham Falls,23700413,TRUE,United States,COMID_02,James Stegen,[email]
DES-LAP,43.814019,-121.777208,10.58052/IEWDR00X4,stream,Deschutes River at La Pine,23700583,TRUE,United States,COMID_02; COMID_05,James Stegen,[email]
DES-MAD,44.742799,-121.229678,10.58052/IEWDR00X5,stream,Deschutes River near Madras,23719673,TRUE,United States,COMID_02,James Stegen,[email]
DES-MOO,45.6222,-120.9044,10.58052/IEWDR00X6,stream,Deschutes River near Biggs,23718705,TRUE,United States,COMID_02,James Stegen,[email]
DES-WIC,43.686204,-121.687328,10.58052/IEWDR00X7,stream,Deschutes River below Wikiup Reservoir,23700493,TRUE,United States,COMID_02,James Stegen,[email]
E020,44.05611111,-122.8277778,10.58052/IEPRS001U,stream,McKenzie River,23772789,TRUE,United States,COMID_01,James Stegen,[email]
E030,44.07027778,-122.77,10.58052/IEPRS001V,stream,McKenzie River,23772801,TRUE,United States,COMID_01,James Stegen,[email]
E040,44.125,-122.4694444,10.58052/IEPRS001W,stream,McKenzie River,23772909,TRUE,United States,COMID_01,James Stegen,[email]
E310,44.070619,-122.884631,10.58052/IEPRS00M7,stream,Camp Creek,23773487,TRUE,United States,COMID_01,James Stegen,[email]
E360,44.141016,-122.605426,10.58052/IEPRS001X,stream,Hatchery Creek,23774155,TRUE,United States,COMID_01,James Stegen,[email]
E390,44.146326,-122.572401,10.58052/IEPRS001P,stream,Gate Creek,23773469,TRUE,United States,COMID_01,James Stegen,[email]
E410,44.133096,-122.483071,10.58052/IEPRS001Q,stream,Bear Creek,23774225,TRUE,United States,COMID_01,James Stegen,[email]
E430,44.149595,-122.364665,10.58052/IEPRS001R,stream,Elk Creek,23774923,TRUE,United States,COMID_01,James Stegen,[email]
E431,44.138089,-122.372966,10.58052/IEPRS001Y,stream,Doris Creek,-9999,N/A,United States,COMID_07; RawCOMID_; Flag_00,James Stegen,[email]
E432,44.143315,-122.368051,10.58052/IEPRS001Z,stream,Fern Creek,-9999,N/A,United States,COMID_07; RawCOMID_23772985; Flag_00,James Stegen,[email]
E440,44.125267,-122.529883,10.58052/IEPRS001S,stream,Marten Creek,23772889,TRUE,United States,COMID_01,James Stegen,[email]
E543,44.209191,-122.25725,10.58052/IEPRS0020,stream,Lookout Creek,23773411,TRUE,United States,COMID_01,James Stegen,[email]
E547,44.160261,-122.334339,10.58052/IEPRS001T,stream,Simmonds Creek,23773463,TRUE,United States,COMID_01,James Stegen,[email]
EAS-ALM,38.6644,-106.8475,10.58052/IEWDR00X8,stream,East River at Almont,1333418,TRUE,United States,COMID_02,James Stegen,[email]
EAS-BRA,38.9857545,-107.0027911,10.58052/IEWDR00X9,stream,Bradley Creek tributary  of East River,1332190,TRUE,United States,COMID_02; COMID_04,James Stegen,[email]
EAS-PUM,38.9225691,-106.9508935,10.58052/IEWDR00XA,stream,East River pump house,1332754,TRUE,United States,COMID_02,James Stegen,[email]
EAS-ROC,38.9826927,-107.0051498,10.58052/IEWDR00XB,stream,Rock Creek tributary of East River,1332198,FALSE,United States,COMID_06; RawCOMID_1332194; Flag_00,James Stegen,[email]
EAS-RUS,38.9905473,-107.0065371,10.58052/IEWDR00XC,stream,Rustlers Creek tributary of East River,1332186,TRUE,United States,COMID_02; COMID_04,James Stegen,[email]
GUN-GRJ,38.9833,-108.45,10.58052/IEWDR00XD,stream,Gunnison River near Grand Junction,3232569,TRUE,United States,COMID_02,James Stegen,[email]
GUN-GUN,38.529203,-106.956087,10.58052/IEWDR00XE,stream,Gunnison River near Gunnison,3252665,TRUE,United States,COMID_02,James Stegen,[email]
GUN-R32,38.5172,-106.9956,10.58052/IEWDR00XF,stream,Gunnison River at Road 32,3252693,TRUE,United States,COMID_02,James Stegen,[email]
GUN-TUN,38.5292,-107.6483,10.58052/IEWDR00XG,stream,Gunnison River below Gunnison Tunnel,3252173,TRUE,United States,COMID_02; COMID_05,James Stegen,[email]
HJA-WS1,44.208517,-122.256831,10.58052/IEWDR00XH,stream,HJ Andrews watershed 1,-9999,N/A,United States,COMID_07; RawCOMID_23773411; Flag_00,James Stegen,[email]
HJA-WS2,44.213385,-122.243976,10.58052/IEWDR00XI,stream,HJ Andrews watershed 2,-9999,N/A,United States,COMID_07; RawCOMID_23773411; Flag_00,James Stegen,[email]
IRQ1,44.5815,-75.679,10.58052/IEWDR01AW,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
IRQ1.5,44.736,-75.4524,10.58052/IEWDR01B0,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
IRQ2,44.8203,-75.314,10.58052/IEWDR01B1,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
LDS-LAP,43.6892,-121.503,10.58052/IEWDR00XJ,stream,Little Deschutes River near La Pine,23706200,TRUE,United States,COMID_02,James Stegen,[email]
LOO-BLU,44.2097,-122.257,10.58052/IEWDR00XK,stream,Lookout Creek near Blue River,23773411,TRUE,United States,COMID_02,James Stegen,[email]
LSF1,45.2255,-74.2521,10.58052/IEWDR01BA,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
LSF2,45.2083,-74.2327,10.58052/IEWDR01BC,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
LSF24,45.0378,-74.5253,10.58052/IEWDR01BH,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
LSF25,45.1262,-74.4916,10.58052/IEWDR01BJ,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
LSF26,45.181,-74.3737,10.58052/IEWDR01BK,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
LSF3,45.189,-74.2141,10.58052/IEWDR01BB,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
LSF3.5,45.3461,-73.9723,10.58052/IEWDR01AK,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
LSL1,45.4095,-73.8706,10.58052/IEWDR01BL,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
LSL13,44.8976,-75.17,10.58052/IEWDR01AY,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
LSL14,44.9908,-74.9473,10.58052/IEWDR01B8,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
LSL15,45.0099,-74.9389,10.58052/IEWDR01B9,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
LSL16,45.0138,-74.89,10.58052/IEWDR01B5,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
LSL17,45.0261,-74.8901,10.58052/IEWDR01B2,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
LSL18,45.0189,-74.8569,10.58052/IEWDR01B6,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
LSL2,45.3954,-73.843,10.58052/IEWDR01BM,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
LSL3,45.3816,-73.807,10.58052/IEWDR01BN,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
LSPA1,46.2663,-72.7154,10.58052/IEWDR01CI,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
LSPA3,46.2638,-72.6952,10.58052/IEWDR01CJ,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
LSPA4,46.2453,-72.6776,10.58052/IEWDR01CK,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
LSPM1,46.226,-72.8541,10.58052/IEWDR01CF,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
LSPM2,46.2033,-72.8251,10.58052/IEWDR01CH,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
LSPM3,46.1841,-72.8066,10.58052/IEWDR01CG,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
MASS1,47.2429,-70.5521,10.58052/IEWDR01D1,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
MCK-WAL,44.06957,-122.772306,10.58052/IEWDR00XL,stream,McKenzie River near Walterville,23772801,TRUE,United States,COMID_02,James Stegen,[email]
MP-1110,37.3724,-80.8599,10.58052/IEWDR01KP,stream,New River,6908699,TRUE,United States,COMID_01,James Stegen,[email]
MP-11342,37.0422,-80.5627,10.58052/IEWDR01L5,stream,Little River,6884184,TRUE,United States,COMID_01,James Stegen,[email]
MP-1285,33.6666,-79.8467,10.58052/IEWDR01KQ,stream,Black River,9090922,TRUE,United States,COMID_01,James Stegen,[email]
MP-1425,43.4099,-83.965,10.58052/IEWDR01KR,stream,Saginaw River,13204443,TRUE,United States,COMID_01,James Stegen,[email]
MP-1481,46.804,-96.798,10.58052/IEWDR01KS,stream,Red River of the North,6667885,TRUE,United States,COMID_01,James Stegen,[email]
MP-161,42.7231,-73.1978,10.58052/IEWDR01KK,stream,Hoosic River,22290173,TRUE,United States,COMID_01,James Stegen,[email]
MP-162,42.7638,-73.3372,10.58052/IEWDR01KL,stream,Little Hoosic River,22290155,TRUE,United States,COMID_01,James Stegen,[email]
MP-1796,45.5974,-110.566,10.58052/IEWDR01KT,stream,Yellowstone River,4366016,TRUE,United States,COMID_01,James Stegen,[email]
MP-18,43.0881,-71.2346,10.58052/IEWDR01KH,stream,Lamprey River,5848094,TRUE,United States,COMID_02; COMID_04,James Stegen,[email]
MP-19,43.0795,-71.0359,10.58052/IEWDR01KI,stream,North River,5848106,TRUE,United States,COMID_01,James Stegen,[email]
MP-195,42.5055,-73.5062,10.58052/IEWDR01KM,stream,Kinderhook Creek,6186124,TRUE,United States,COMID_01,James Stegen,[email]
MP-2179,29.3338,-95.2832,10.58052/IEWDR01KU,stream,Chocolate Bayou,1566256,TRUE,United States,COMID_01,James Stegen,[email]
MP-2194,30.2457,-97.6915,10.58052/IEWDR01KV,stream,Lower Colorado River,5781917,TRUE,United States,COMID_02,James Stegen,[email]
MP-2197,28.8318,-96.5783,10.58052/IEWDR01KW,stream,Lavaca River/Estuary,7843181,TRUE,United States,COMID_02,James Stegen,[email]
MP-2376,39.0073,-121.5804,10.58052/IEWDR01KX,stream,Bear/Feather River,7972667,TRUE,United States,COMID_02,James Stegen,[email]
MP-2529,48.8186,-122.5806,10.58052/IEWDR01KY,stream,Nooksack River,23955772,TRUE,United States,COMID_01,James Stegen,[email]
MP-2699,46.7322,-117.1805,10.58052/IEWDR01KZ,stream,South Fork Palouse,23459939,TRUE,United States,COMID_02; COMID_05,James Stegen,[email]
MP-2865,41.3825,-72.8972,10.58052/IEWDR01L0,stream,Mill River,6177260,TRUE,United States,COMID_01,James Stegen,[email]
MP-3102,33.9485,-117.6118,10.58052/IEWDR01L1,stream,Cucamonga Creek,22563070,TRUE,United States,COMID_02,James Stegen,[email]
MP-3254,38.9746,-119.8218,10.58052/IEWDR01L2,stream,West Fork Carson River,8922013,TRUE,United States,COMID_02,James Stegen,[email]
MP-3317,39.4803,-106.0468,10.58052/IEWDR01L3,stream,Blue River,1314635,TRUE,United States,COMID_01,James Stegen,[email]
MP-3508,40.1047,-77.1803,10.58052/IEWDR01L4,stream,Mountain Creek,4711518,FALSE,United States,COMID_06; COMID_05; RawCOMID_4711522; Flag_00,James Stegen,[email]
MP-55,41.5236,-72.2067,10.58052/IEWDR01KJ,stream,Yantic River,-9999,N/A,United States,COMID_07; RawCOMID_6168502; Flag_00,James Stegen,[email]
MP-587,38.7819,-77.3884,10.58052/IEWDR01KN,stream,Pope's Head Creek,22339187,TRUE,United States,COMID_02,James Stegen,[email]
MP-645,35.3668,-77.4403,10.58052/IEWDR01KO,stream,Contentnea Creek,11574664,TRUE,United States,COMID_01,James Stegen,[email]
ONT1,44.1923,-76.5755,10.58052/IEWDR01AL,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
ONT2,44.1923,-76.3964,10.58052/IEWDR01AM,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
ORL2,47.0044,-70.7079,10.58052/IEWDR01CZ,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
ORL3,46.9782,-70.687,10.58052/IEWDR01D0,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
QC1,46.8426,-71.1815,10.58052/IEWDR01CX,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
QC2,46.8377,-71.1647,10.58052/IEWDR01CW,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
QC3,46.8349,-71.1566,10.58052/IEWDR01CV,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
QC4,46.8226,-71.2081,10.58052/IEWDR01CY,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
REP1,45.7427,-73.4338,10.58052/IEWDR01BZ,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
