Site_ID,Latitude,Longitude,IGSN,Description,Physiographic_Feature_Name,COMID,RawCOMID_Used,Country,Methods_and_Flags,Submission_Contact_Name,Submission_Contact_Email
S19S_0094,18.2754452,-65.7852826,10.58052/IEWDR00R2,stream,Icacos,-9999,N/A,United States,COMID_08; RawCOMID_16745431; Flag_00,James Stegen,[email]
S19S_0096,45.2473368,7.805425,10.58052/IEWDR00R3,stream,Orco,-9999,N/A,Italy,COMID_08,James Stegen,[email]
S19S_0097,41.720847,-111.8865,10.58052/IEWDR00R4,stream,Logan,664488,TRUE,United States,COMID_02,James Stegen,[email]
S19S_0098,41.950204,-111.580533,10.58052/IEWDR00R5,stream,Logan,664126,TRUE,United States,COMID_02,James Stegen,[email]
S19S_0099,39.2385932,-84.7119066,10.58052/IEWDR00R6,stream,Great Miami,3886082,TRUE,United States,COMID_02,James Stegen,[email]
S19S_0100,38.92352,-106.950961,10.58052/IEWDR00R7,stream,East River,1332754,TRUE,United States,COMID_01,James Stegen,[email]
S20R,47.19028,-121.01556,10.58052/IEPRS0082,stream,Cle Elum River,24125811,TRUE,United States,COMID_00,James Stegen,[email]
S21,47.17725,-121.02867,10.58052/IEPRS00UT,stream,Yakima River,24126059,TRUE,United States,COMID_00,James Stegen,[email]
S21R,47.185797,-121.043826,10.58052/IEPRS0083,stream,Yakima River,24126061,TRUE,United States,COMID_00,James Stegen,[email]
S22RR,47.1683,-120.8346,10.58052/IEPRS00U3,stream,Teanaway River,947030171,TRUE,United States,COMID_00,James Stegen,[email]
S23,47.185944,-120.918817,10.58052/IEPRS0084,stream,Yakima River,24125789,TRUE,United States,COMID_00,James Stegen,[email]
S24,47.3543,-121.1082,10.58052/IEPRS00U4,stream,Cle Elum River,24125859,TRUE,United States,COMID_00,James Stegen,[email]
S24R,47.354254,-121.108406,10.58052/IEPRS0085,stream,Cle Elum River,24125859,TRUE,United States,COMID_00,James Stegen,[email]
S25,47.262537,-120.897057,10.58052/IEPRS0086,stream,Middle Fork Teanaway River,24125699,TRUE,United States,COMID_00,James Stegen,[email]
S26R,47.168488,-120.834427,10.58052/IEPRS0087,stream,Teanaway River,947030170,TRUE,United States,COMID_00; COMID_05,James Stegen,[email]
S27R,47.260155,-121.176851,10.58052/IEPRS0088,stream,Silver Creek,24126823,TRUE,United States,COMID_00,James Stegen,[email]
S28R,47.124215,-120.73804,10.58052/IEPRS0089,stream,Swauk Creek,24131037,TRUE,United States,COMID_00,James Stegen,[email]
S28RE,47.123516,-120.73817,10.58052/IEPRS008A,stream,Yakima River,24125567,FALSE,United States,COMID_06; COMID_05; RawCOMID_24125509; Flag_00,James Stegen,[email]
S29,47.0822,-120.7334,10.58052/IEPRS00U5,stream,Taneum Creek,24126251,TRUE,United States,COMID_00,James Stegen,[email]
S29R,47.082159,-120.733369,10.58052/IEPRS008B,stream,Taneum Creek,24126251,TRUE,United States,COMID_00,James Stegen,[email]
S30R,46.09521496,-120.5482254,10.58052/IEPRS008C,stream,Satus Creek,23100398,TRUE,United States,COMID_00,James Stegen,[email]
S31,46.205978,-120.480969,10.58052/IEPRS008D,stream,Logy Creek,23100338,TRUE,United States,COMID_00,James Stegen,[email]
S32,46.23559571,-120.4191547,10.58052/IEPRS008E,stream,Satus Creek,23100328,TRUE,United States,COMID_00,James Stegen,[email]
S33,46.26534,-120.11103,10.58052/IEPRS00UU,stream,Yakima River,23099694,TRUE,United States,COMID_00,James Stegen,[email]
S34,46.26426,-120.11472,10.58052/IEPRS00UV,stream,Satus Creek,23100242,TRUE,United States,COMID_00,James Stegen,[email]
S34R,46.2752,-120.1377,10.58052/IEPRS00U6,stream,Satus Creek,23100242,TRUE,United States,COMID_00,James Stegen,[email]
S36,46.314573,-120.199171,10.58052/IEPRS008F,stream,Toppenish Creek,23100020,TRUE,United States,COMID_00,James Stegen,[email]
S37,46.028244,-120.611858,10.58052/IEPRS008G,stream,Satus Creek,23100428,TRUE,United States,COMID_00,James Stegen,[email]
S38,46.029003,-120.636526,10.58052/IEPRS008H,stream,Unnamed Tributary,23105314,TRUE,United States,COMID_02,James Stegen,[email]
S39,46.016704,-120.649701,10.58052/IEPRS008I,stream,Satus Creek,23100434,TRUE,United States,COMID_00,James Stegen,[email]
S40,46.03855,-120.5894,10.58052/IEPRS00UW,stream,Kusshi Creek,23100408,TRUE,United States,COMID_00,James Stegen,[email]
S41R,46.3111,-120.7891,10.58052/IEPRS00U7,stream,Toppenish Creek,23100180,FALSE,United States,COMID_06; COMID_05; RawCOMID_23100178; Flag_00,James Stegen,[email]
S42,46.2902,-120.8717,10.58052/IEPRS00U8,stream,Unnamed Tributary,23103496,TRUE,United States,COMID_02,James Stegen,[email]
S43,46.3656,-120.6704,10.58052/IEPRS00U9,stream,Toppenish Creek,23100162,TRUE,United States,COMID_00,James Stegen,[email]
S45,46.6168,-121.1511,10.58052/IEPRS00UA,stream,South Fork Tieton River,24423421,TRUE,United States,COMID_00; COMID_05,James Stegen,[email]
S47,46.61823,-121.31549,10.58052/IEPRS00UY,stream,North Fork Tieton River,24423359,TRUE,United States,COMID_00,James Stegen,[email]
S47R,46.62141,-121.30271,10.58052/IEPRS00UB,stream,North Fork Tieton River,24423357,TRUE,United States,COMID_02,James Stegen,[email]
S48,46.64743,-121.25489,10.58052/IEPRS00UZ,stream,Indian Creek,24423325,TRUE,United States,COMID_00,James Stegen,[email]
S48R,46.64568,-121.25106,10.58052/IEPRS00UC,stream,Indian Creek,24423325,FALSE,United States,COMID_06; RawCOMID_24423321; Flag_00,James Stegen,[email]
S49R,46.724267,-120.813351,10.58052/IEPRS008J,stream,Tieton River,24423233,TRUE,United States,COMID_00; COMID_05,James Stegen,[email]
S50,46.631447,-120.521815,10.58052/IEPRS008K,stream,Yakima River,24125037,TRUE,United States,COMID_00,James Stegen,[email]
S50P,46.7521,-120.8178,10.58052/IEPRS00UD,stream,Naches River,24422713,TRUE,United States,COMID_00,James Stegen,[email]
S51,46.729878,-120.803616,10.58052/IEPRS008L,stream,Tieton River,24423233,TRUE,United States,COMID_00,James Stegen,[email]
S52,46.6592,-121.0893,10.58052/IEPRS00UE,stream,Milk Creek,24423623,TRUE,United States,COMID_00,James Stegen,[email]
S53,46.6646,-121.1237,10.58052/IEPRS00UF,stream,Wildcat Creek,24424869,FALSE,United States,COMID_06; RawCOMID_24423305; Flag_00,James Stegen,[email]
S54,46.6833,-120.9404,10.58052/IEPRS00UG,stream,Tieton River,24423245,TRUE,United States,COMID_00,James Stegen,[email]
S55,46.663547,-120.805047,10.58052/IEPRS008M,stream,South Fork Cowiche Creek,24423517,TRUE,United States,COMID_00,James Stegen,[email]
S55N,46.6659,-120.8161,10.58052/IEPRS00W7,stream,South Fork Cowiche Creek,24423517,TRUE,United States,COMID_00,James Stegen,[email]
S56,46.620687,-120.626954,10.58052/IEPRS008N,stream,Cowiche Creek,24423479,TRUE,United States,COMID_00,James Stegen,[email]
S56N,46.6218,-120.6206,10.58052/IEPRS00W8,stream,Cowiche Creek,24423479,TRUE,United States,COMID_00,James Stegen,[email]
S57,46.5814,-120.4612,10.58052/IEPRS00UH,stream,Yakima River,23099862,TRUE,United States,COMID_00,James Stegen,[email]
S58,46.6856,-120.6553,10.58052/IEPRS00UI,stream,Naches River,24422669,TRUE,United States,COMID_00,James Stegen,[email]
S61,47.06101,-121.28535,10.58052/IEPRS00V0,stream,South Fork Little Naches River,24422873,TRUE,United States,COMID_00,James Stegen,[email]
S63,46.041823,-120.573226,10.58052/IEPRS008O,stream,Satus Creek,23100404,TRUE,United States,COMID_00,James Stegen,[email]
S63P,46.04551,-120.5679,10.58052/IEPRS00UJ,stream,Bull Creek,23100608,FALSE,United States,COMID_06; RawCOMID_23100404; Flag_00,James Stegen,[email]
S64,46.25372,-120.95778,10.58052/IEPRS00V1,stream,North Fork Toppenish Creek,23100200,TRUE,United States,COMID_00,James Stegen,[email]
S65,46.73657,-120.90747,10.58052/IEPRS00V2,stream,Indian Creek,24424705,TRUE,United States,COMID_00,James Stegen,[email]
S67,46.855643,-120.483696,10.58052/IEPRS008P,stream,Yakima River,24125193,TRUE,United States,COMID_00,James Stegen,[email]
S68,46.855711,-120.484841,10.58052/IEPRS008Q,stream,Umtanum Creek,24126399,FALSE,United States,COMID_06; RawCOMID_24125193; Flag_00,James Stegen,[email]
S71,46.968185,-120.691204,10.58052/IEPRS008R,stream,Manastash Creek,24126327,TRUE,United States,COMID_00,James Stegen,[email]
S72,46.99491,-120.590443,10.58052/IEPRS008S,stream,Manastash Creek,24126315,TRUE,United States,COMID_00,James Stegen,[email]
S73,46.98778012,-120.5710861,10.58052/IEPRS008T,stream,Yakima River,24125421,TRUE,United States,COMID_00,James Stegen,[email]
S75,47.017577,-120.51748,10.58052/IEPRS008U,stream,Wilson Creek,24131135,TRUE,United States,COMID_00; COMID_05,James Stegen,[email]
S77,46.625578,-120.583712,10.58052/IEPRS008V,stream,Cowiche Creek,24423479,TRUE,United States,COMID_00,James Stegen,[email]
S79,46.763844,-120.456432,10.58052/IEPRS008W,stream,Yakima River,24125115,TRUE,United States,COMID_00,James Stegen,[email]
S82,46.53837,-120.480372,10.58052/IEPRS008X,stream,Ahtanum Creek,23099884,TRUE,United States,COMID_00,James Stegen,[email]
S83,47.239586,-121.227415,10.58052/IEPRS008Y,stream,Cabin Creek,24126203,TRUE,United States,COMID_00,James Stegen,[email]
SAD1,46.721,-71.4754,10.58052/IEWDR01CT,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
SAD2,46.7286,-71.4706,10.58052/IEWDR01CU,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
SAD3,46.7056,-71.4608,10.58052/IEWDR01CS,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
SORAM1,46.0735,-73.0872,10.58052/IEWDR01C9,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
SORAM2,46.0587,-73.0742,10.58052/IEWDR01CB,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
SORAM3,46.0612,-73.0749,10.58052/IEWDR01CA,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
SORAV1,46.1729,-72.9582,10.58052/IEWDR01CC,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
SORAV2,46.1618,-72.9424,10.58052/IEWDR01CE,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
SORAV3,46.1372,-72.9493,10.58052/IEWDR01CD,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
SP-1,41.3093,-83.1578,10.58052/IEWDR01L6,stream,Sandusky River,15612718,TRUE,United States,COMID_01,James Stegen,[email]
SP-10,32.3505,-111.0953,10.58052/IEWDR01L7,stream,Santa Cruz River,15903137,TRUE,United States,COMID_01,James Stegen,[email]
SP-13,32.4713,-111.3042,10.58052/IEWDR01L8,stream,Santa Cruz River,15890430,TRUE,United States,COMID_01,James Stegen,[email]
SP-14,46.4979,-84.3742,10.58052/IEWDR01L9,stream,St. Marys River,904020533,FALSE,United States,COMID_06; COMID_05; RawCOMID_904020534; Flag_00,James Stegen,[email]
SP-15,30.4384,-91.1912,10.58052/IEWDR01LA,stream,Mississippi RIver,19088319,TRUE,United States,COMID_01,James Stegen,[email]
SP-2,41.3166,-102.126,10.58052/IEWDR01LB,stream,North Platte River,17461568,TRUE,United States,COMID_01,James Stegen,[email]
SP-4,33.8277,-79.0449,10.58052/IEWDR01LC,stream,Waccamaw River,9071958,TRUE,United States,COMID_01,James Stegen,[email]
SP-5,33.684,-84.4153,10.58052/IEWDR01LD,stream,South River,6333706,TRUE,United States,COMID_02,James Stegen,[email]
SP-6,45.0844,-92.7856,10.58052/IEWDR01LE,stream,St. Croix,2649684,FALSE,United States,COMID_06; COMID_05; RawCOMID_2648950; Flag_00,James Stegen,[email]
SP-8,44.5505,-123.2497,10.58052/IEWDR01LF,stream,Willamette River,23763009,TRUE,United States,COMID_01,James Stegen,[email]
SP-9,44.556,-123.2769,10.58052/IEWDR01LG,stream,Marys River,23762881,TRUE,United States,COMID_01,James Stegen,[email]
STA1,46.5744,-72.1006,10.58052/IEWDR01CR,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
STA2,46.5685,-72.0997,10.58052/IEWDR01CQ,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
STA3,46.5625,-72.1057,10.58052/IEWDR01CP,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
STAN1,47.7465,-69.8901,10.58052/IEWDR01D4,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
STIR1,47.5506,-70.1852,10.58052/IEWDR01D3,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
STJO1,47.4457,-70.3002,10.58052/IEWDR01D2,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
STL1,44.8972,-75.1665,10.58052/IEWDR01B3,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
STL1.5,44.9537,-74.9918,10.58052/IEWDR01B4,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
STL2,45.0061,-74.7747,10.58052/IEWDR01B7,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
STM1,46.3501,-72.5302,10.58052/IEWDR01CL,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
STM2,46.3473,-72.5271,10.58052/IEWDR01CO,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
STM3,46.3456,-72.5168,10.58052/IEWDR01CN,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
STM4,46.3369,-72.518,10.58052/IEWDR01CM,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
T02,46.232095,-119.999,10.58052/IEPRS008Z,stream,Yakima River,23099678,TRUE,United States,COMID_00,James Stegen,[email]
T03,46.530817,-120.470337,10.58052/IEPRS0090,stream,Yakima River,23099844,TRUE,United States,COMID_00,James Stegen,[email]
T05,46.728776,-120.713733,10.58052/IEPRS0091,stream,Naches River,24425579,TRUE,United States,COMID_00,James Stegen,[email]
T05P,46.98904,-121.09921,10.58052/IEPRS0093,stream,Little Naches River,24422823,TRUE,United States,COMID_00,James Stegen,[email]
T06,46.97777,-121.16953,10.58052/IEPRS0094,stream,American River,24422913,TRUE,United States,COMID_00,James Stegen,[email]
T07,46.255319,-119.47405,10.58052/IEPRS0092,stream,Yakima River,947030105,TRUE,United States,COMID_00,James Stegen,[email]
T41,46.72411,-120.70039,10.58052/IEPRS0095,stream,Naches River,24425579,TRUE,United States,COMID_00,James Stegen,[email]
T42,46.72895,-120.71431,10.58052/IEPRS0096,stream,Naches River,24425579,TRUE,United States,COMID_00,James Stegen,[email]
TAY-RES,38.8183,-106.6086,10.58052/IEWDR00XM,stream,Taylor River below reservoir,1333490,TRUE,United States,COMID_02,James Stegen,[email]
TAY-TAY,38.8604,-106.567,10.58052/IEWDR00XN,stream,Taylor River at Taylor Park,1333022,TRUE,United States,COMID_02,James Stegen,[email]
TCL1,45.6656,-73.4644,10.58052/IEWDR01BP,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
TCM1,45.7069,-73.4787,10.58052/IEWDR01BT,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
TCM1.5,45.5894,-73.4973,10.58052/IEWDR01BQ,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
TCM2,45.7051,-73.4556,10.58052/IEWDR01BS,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
TCM2.5,45.6758,-73.458,10.58052/IEWDR01BR,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
TCM3,45.7038,-73.4447,10.58052/IEWDR01BU,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
THI01,44.2132,-76.5457,10.58052/IEWDR01AS,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
THI02,44.24024,-76.41803,10.58052/IEWDR01AU,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
THI03,44.2593,-76.3784,10.58052/IEWDR01AV,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
THI04,44.3034,-76.1969,10.58052/IEWDR01AT,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
THI05,44.3232,-76.1668,10.58052/IEWDR01AP,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
THI06,44.3244,-76.159,10.58052/IEWDR01AN,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
THI07,44.484,-75.8268,10.58052/IEWDR01AR,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
TRA1,45.9966,-73.1873,10.58052/IEWDR01C5,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
TRA2,46.004,-73.175,10.58052/IEWDR01C7,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
TRA3,45.9969,-73.1741,10.58052/IEWDR01C6,stream,St. Lawrence River,-9999,N/A,Canada,COMID_08,James Stegen,[email]
TRO-GAT,44.801195,-121.06603,10.58052/IEWDR00XO,stream,Trout Creek,23732545,TRUE,United States,COMID_01,James Stegen,[email]
U20,46.898642,-120.642233,10.58052/IEPRS007U,stream,Umtanum Creek,24126427,TRUE,United States,COMID_00,Allison Myers-Pigg,[email]
U22,46.9079,-120.690378,10.58052/IEPRS00V3,stream,UmtanumCreek,24126443,FALSE,United States,COMID_00; RawCOMID_24126441; Flag_00,Allison Myers-Pigg,[email]
W10,46.867453,-120.77439,10.58052/IEPRS007T,stream,Wenas Creek,24126509,TRUE,United States,COMID_00,Allison Myers-Pigg,[email]
W20,46.832844,-120.710935,10.58052/IEPRS007S,stream,Wenas Creek,24126487,TRUE,United States,COMID_00,Allison Myers-Pigg,[email]
WHY-SIS,44.287949,-121.544078,10.58052/IEWDR00XP,stream,Whychus Creek,23700305,TRUE,United States,COMID_02,James Stegen,[email]
WIL-COR,44.566361,-123.256806,10.58052/IEWDR00XQ,stream,Willamette River at Corvallis,23762877,TRUE,United States,COMID_02,James Stegen,[email]
WIL-GOS,43.9806,-122.9653,10.58052/IEWDR00XR,stream,Coast Fork Willamette River,23759228,TRUE,United States,COMID_01,James Stegen,[email]
WIL-HAR,44.2701246,-123.1748105,10.58052/IEWDR00XS,stream,Willamette River at Harrisburg,23763337,TRUE,United States,COMID_02; COMID_05,James Stegen,[email]
WIL-JAS,43.9983,-122.905,10.58052/IEWDR00XT,stream,Middle Fork Willamette River,23751778,FALSE,United States,COMID_06; RawCOMID_23752718; Flag_00,James Stegen,[email]
WIL-POR,45.5175,-122.6692,10.58052/IEWDR00XU,stream,Willamette River at Portland,23815040,TRUE,United States,COMID_02,James Stegen,[email]
